s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
Time,HRR,HRR_OX,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_PROPANE,MLR_PRODUCTS
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.3380655E-006,-4.2178828E-012, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-3.3380697E-006, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0035380E+000, 3.0457409E-001, 0.0000000E+000,-9.9814102E-002, 2.3107669E-003,-6.1017058E-002,-2.0961650E-005, 0.0000000E+000, 0.0000000E+000, 1.4477485E-001, 1.4603273E-001, 0.0000000E+000, 6.8708507E-006, 0.0000000E+000
 2.0008142E+000, 7.5525457E-001, 0.0000000E+000,-2.2675478E-001, 4.1395059E-003,-2.7449556E-001,-5.5361776E-005, 0.0000000E+000, 0.0000000E+000, 2.5819665E-001, 2.5808836E-001, 0.0000000E+000, 2.0485933E-005, 0.0000000E+000
 3.0003984E+000, 1.3106999E+000, 0.0000000E+000,-3.9182141E-001, 8.3663397E-003,-4.0885491E-001,-8.1403122E-005, 0.0000000E+000, 0.0000000E+000, 5.1907023E-001, 5.1830846E-001, 0.0000000E+000, 3.4085431E-005, 0.0000000E+000
 4.0005226E+000, 1.4880705E+000, 0.0000000E+000,-4.5729593E-001, 6.6528703E-003,-5.7773499E-001,-9.4167966E-005, 0.0000000E+000, 0.0000000E+000, 4.5967989E-001, 4.5959830E-001, 0.0000000E+000, 4.7711922E-005, 0.0000000E+000
 5.0006771E+000, 2.5462766E+000, 0.0000000E+000,-7.8006709E-001,-4.2184123E-001,-8.6221105E-001,-1.1941787E-004, 0.0000000E+000, 0.0000000E+000, 4.9732864E-001, 4.8203778E-001, 0.0000000E+000, 6.1338241E-005, 0.0000000E+000
 6.0002418E+000, 2.2997032E+000, 0.0000000E+000,-7.3537378E-001,-8.3373736E-001,-9.0303200E-001,-1.1047742E-004, 0.0000000E+000, 0.0000000E+000,-1.4606502E-001,-1.7255047E-001, 0.0000000E+000, 7.4964068E-005, 0.0000000E+000
 7.0007286E+000, 2.4500622E+000, 0.0000000E+000,-8.1503559E-001,-7.4330933E-001,-9.6450321E-001,-1.0363866E-004, 0.0000000E+000, 0.0000000E+000,-5.3540692E-002,-7.2889587E-002, 0.0000000E+000, 8.8589663E-005, 0.0000000E+000
 8.0002651E+000, 2.4896681E+000, 0.0000000E+000,-8.2812287E-001,-6.5639142E-001,-8.9709134E-001,-6.9140174E-005, 0.0000000E+000, 0.0000000E+000, 1.2300140E-001, 1.0799333E-001, 0.0000000E+000, 1.0221623E-004, 0.0000000E+000
 9.0000906E+000, 2.8687669E+000, 0.0000000E+000,-9.4159531E-001,-8.8371793E-001,-9.8283225E-001,-3.5798998E-005, 0.0000000E+000, 0.0000000E+000, 8.6699158E-002, 6.0585585E-002, 0.0000000E+000, 1.1583731E-004, 0.0000000E+000
 1.0000442E+001, 3.6101267E+000, 0.0000000E+000,-1.1702658E+000,-1.1033830E+000,-1.1524529E+000,-2.0764066E-005, 0.0000000E+000, 0.0000000E+000, 2.0933650E-001, 1.8400426E-001, 0.0000000E+000, 1.2946636E-004, 0.0000000E+000
 1.1000673E+001, 4.8191589E+000, 0.0000000E+000,-1.5324350E+000,-1.2870538E+000,-1.4274555E+000,-1.3941209E-005, 0.0000000E+000, 0.0000000E+000, 6.0294739E-001, 5.7220063E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 1.2000398E+001, 5.2558681E+000, 0.0000000E+000,-1.7031355E+000,-1.9227246E+000,-1.6294825E+000,-1.1312346E-005, 0.0000000E+000, 0.0000000E+000, 5.1106670E-002, 5.1417410E-004, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 1.3000466E+001, 5.2557889E+000, 0.0000000E+000,-1.7074220E+000,-1.7531666E+000,-1.7042051E+000,-1.0198507E-005, 0.0000000E+000, 0.0000000E+000, 1.3660226E-001, 9.0984942E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 1.4000441E+001, 5.8875735E+000, 0.0000000E+000,-1.9021938E+000,-2.1146989E+000,-1.8081441E+000,-1.0004408E-005, 0.0000000E+000, 0.0000000E+000, 1.2223430E-001, 6.2526752E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 1.5000552E+001, 6.2330744E+000, 0.0000000E+000,-2.0265208E+000,-2.0316228E+000,-1.8982964E+000,-1.0190137E-005, 0.0000000E+000, 0.0000000E+000, 3.2627345E-001, 2.7662420E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 1.6000317E+001, 5.9973951E+000, 0.0000000E+000,-1.9499041E+000,-2.3552214E+000,-1.9255179E+000,-1.0918830E-005, 0.0000000E+000, 0.0000000E+000,-1.6853681E-001,-2.3325928E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 1.7000483E+001, 6.0406162E+000, 0.0000000E+000,-1.9766105E+000,-2.3107433E+000,-1.8812735E+000,-1.1805900E-005, 0.0000000E+000, 0.0000000E+000,-7.1722412E-002,-1.2802296E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 1.8000502E+001, 6.0720319E+000, 0.0000000E+000,-1.9714281E+000,-2.2798863E+000,-1.8732071E+000,-1.0823818E-005, 0.0000000E+000, 0.0000000E+000, 3.0734210E-004,-5.2500378E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 1.9000057E+001, 7.1077701E+000, 0.0000000E+000,-2.2943935E+000,-2.6134771E+000,-2.0925632E+000,-1.1745855E-005, 0.0000000E+000, 0.0000000E+000, 1.8000300E-001, 1.0732467E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.0000011E+001, 6.4933785E+000, 0.0000000E+000,-2.1160787E+000,-2.3936304E+000,-1.9882012E+000,-1.2091730E-005, 0.0000000E+000, 0.0000000E+000, 5.1355531E-002,-4.5439610E-003, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.1000441E+001, 5.8630266E+000, 0.0000000E+000,-1.8988392E+000,-2.2426636E+000,-1.7717945E+000,-1.0349826E-005, 0.0000000E+000, 0.0000000E+000, 1.1745905E-002,-5.0280940E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.2000019E+001, 6.2430487E+000, 0.0000000E+000,-2.0301657E+000,-2.7119176E+000,-1.9185014E+000,-1.0791403E-005, 0.0000000E+000, 0.0000000E+000,-3.4857658E-001,-4.1754678E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.3000023E+001, 5.8769109E+000, 0.0000000E+000,-1.8967937E+000,-2.1345947E+000,-1.8087581E+000,-9.7362351E-006, 0.0000000E+000, 0.0000000E+000, 9.2007348E-002, 3.6754597E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.4000055E+001, 6.4932305E+000, 0.0000000E+000,-2.1004832E+000,-2.3098236E+000,-1.8471338E+000,-1.0229921E-005, 0.0000000E+000, 0.0000000E+000, 2.9294229E-001, 2.3577962E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.5000422E+001, 6.1181850E+000, 0.0000000E+000,-1.9791234E+000,-2.5254164E+000,-1.8633928E+000,-1.0449794E-005, 0.0000000E+000, 0.0000000E+000,-1.7588126E-001,-2.4975802E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.6000477E+001, 5.6025212E+000, 0.0000000E+000,-1.8300673E+000,-2.5512931E+000,-1.7894723E+000,-1.0334668E-005, 0.0000000E+000, 0.0000000E+000,-5.0056336E-001,-5.6832179E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.7000612E+001, 6.3911301E+000, 0.0000000E+000,-2.0640572E+000,-2.4818002E+000,-1.8313974E+000,-1.0404921E-005, 0.0000000E+000, 0.0000000E+000, 6.7232243E-002, 1.3864852E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.8000443E+001, 7.9721082E+000, 0.0000000E+000,-2.5507062E+000,-2.7288108E+000,-2.1934504E+000,-1.2155715E-005, 0.0000000E+000, 0.0000000E+000, 5.6292669E-001, 4.9912854E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 2.9000343E+001, 5.4791343E+000, 0.0000000E+000,-1.7774667E+000,-2.3136372E+000,-1.8075210E+000,-1.2121618E-005, 0.0000000E+000, 0.0000000E+000,-3.6030137E-001,-4.1950276E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.0000296E+001, 5.4976367E+000, 0.0000000E+000,-1.7985140E+000,-1.9644936E+000,-1.7255617E+000,-1.1522132E-005, 0.0000000E+000, 0.0000000E+000, 5.6154627E-002, 9.0559334E-003, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.1000217E+001, 6.0213910E+000, 0.0000000E+000,-1.9585351E+000,-2.1143966E+000,-1.8096980E+000,-1.0642278E-005, 0.0000000E+000, 0.0000000E+000, 1.9216980E-001, 1.3875071E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.2000454E+001, 5.9630714E+000, 0.0000000E+000,-1.9413495E+000,-2.3312078E+000,-1.8365653E+000,-9.9519475E-006, 0.0000000E+000, 0.0000000E+000,-8.6910101E-002,-1.4606122E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.3000114E+001, 7.2054725E+000, 0.0000000E+000,-2.3299700E+000,-2.7640788E+000,-2.0727830E+000,-1.0524571E-005, 0.0000000E+000, 0.0000000E+000, 1.1220428E-001, 3.8630191E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.4000580E+001, 5.4742159E+000, 0.0000000E+000,-1.8077285E+000,-2.2031628E+000,-1.6810371E+000,-1.0509288E-005, 0.0000000E+000, 0.0000000E+000,-1.6516524E-001,-2.1772301E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.5000561E+001, 6.1646016E+000, 0.0000000E+000,-1.9865422E+000,-2.4763345E+000,-1.8003073E+000,-1.0905678E-005, 0.0000000E+000, 0.0000000E+000,-3.9702330E-002,-9.8593190E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.6000618E+001, 7.9455015E+000, 0.0000000E+000,-2.5247273E+000,-3.1339745E+000,-2.0620683E+000,-1.1577208E-005, 0.0000000E+000, 0.0000000E+000, 3.0213982E-001, 2.2471985E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.7000622E+001, 5.9130486E+000, 0.0000000E+000,-1.9440848E+000,-2.4164538E+000,-1.8515563E+000,-1.5104354E-005, 0.0000000E+000, 0.0000000E+000,-2.4010710E-001,-2.9906135E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.8000935E+001, 5.4731349E+000, 0.0000000E+000,-1.7817290E+000,-2.2922408E+000,-1.8231299E+000,-1.3595838E-005, 0.0000000E+000, 0.0000000E+000,-3.5177490E-001,-4.2397836E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 3.9000298E+001, 5.2281420E+000, 0.0000000E+000,-1.7090705E+000,-1.8255161E+000,-1.6402066E+000,-1.0555360E-005, 0.0000000E+000, 0.0000000E+000, 1.0527392E-001, 5.3338279E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 4.0000145E+001, 6.2710834E+000, 0.0000000E+000,-2.0263408E+000,-1.9409712E+000,-1.7707133E+000,-9.5502185E-006, 0.0000000E+000, 0.0000000E+000, 5.9217185E-001, 5.3304854E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 4.1000626E+001, 5.9992706E+000, 0.0000000E+000,-1.9576203E+000,-2.3731283E+000,-1.8710767E+000,-8.8123094E-006, 0.0000000E+000, 0.0000000E+000,-1.3796878E-001,-2.0256354E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 4.2000660E+001, 6.0219168E+000, 0.0000000E+000,-1.9609751E+000,-2.5091101E+000,-1.8318268E+000,-9.2494177E-006, 0.0000000E+000, 0.0000000E+000,-2.1025700E-001,-2.8000448E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 4.3000313E+001, 6.3346312E+000, 0.0000000E+000,-2.0536524E+000,-2.3764114E+000,-1.8504899E+000,-9.8905306E-006, 0.0000000E+000, 0.0000000E+000, 1.1949471E-001, 5.4067675E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 4.4000168E+001, 6.4254395E+000, 0.0000000E+000,-2.0753338E+000,-2.5380557E+000,-1.8901012E+000,-9.8911230E-006, 0.0000000E+000, 0.0000000E+000,-1.0767739E-002,-7.8061049E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 4.5000023E+001, 6.0767497E+000, 0.0000000E+000,-1.9720663E+000,-2.5806966E+000,-1.8066569E+000,-9.6623044E-006, 0.0000000E+000, 0.0000000E+000,-2.1511873E-001,-2.8267969E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 4.6000011E+001, 6.0893974E+000, 0.0000000E+000,-1.9863026E+000,-2.2645838E+000,-1.8100648E+000,-9.8739770E-006, 0.0000000E+000, 0.0000000E+000, 8.2929863E-002, 2.8436371E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 4.7000370E+001, 6.4355165E+000, 0.0000000E+000,-2.0758029E+000,-2.4721016E+000,-1.8199563E+000,-1.0460229E-005, 0.0000000E+000, 0.0000000E+000, 1.2849970E-001, 6.7645142E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 4.8000477E+001, 6.4853008E+000, 0.0000000E+000,-2.0883178E+000,-2.4226912E+000,-1.7919831E+000,-1.0592516E-005, 0.0000000E+000, 0.0000000E+000, 2.4162809E-001, 1.8229815E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 4.9000614E+001, 6.8641255E+000, 0.0000000E+000,-2.2282132E+000,-3.1900815E+000,-2.0319106E+000,-1.2470628E-005, 0.0000000E+000, 0.0000000E+000,-4.9406450E-001,-5.8609234E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
