s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
 5.0000031E+001, 5.7763830E+000, 0.0000000E+000,-1.9018481E+000,-2.0906997E+000,-1.8027807E+000,-1.1903621E-005, 0.0000000E+000, 0.0000000E+000, 4.2762490E-002,-1.8957447E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 5.1000526E+001, 5.9040209E+000, 0.0000000E+000,-1.9282318E+000,-2.0710648E+000,-1.7801539E+000,-1.1140410E-005, 0.0000000E+000, 0.0000000E+000, 1.8380999E-001, 1.2455928E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 5.2000748E+001, 6.1966461E+000, 0.0000000E+000,-2.0135414E+000,-2.1427673E+000,-1.8372951E+000,-1.0667773E-005, 0.0000000E+000, 0.0000000E+000, 2.6822446E-001, 2.0303159E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 5.3000420E+001, 6.1776764E+000, 0.0000000E+000,-2.0242469E+000,-2.3373051E+000,-1.8403000E+000,-1.0658372E-005, 0.0000000E+000, 0.0000000E+000, 3.6258332E-002,-2.4186268E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 5.4000465E+001, 6.2367857E+000, 0.0000000E+000,-2.0568274E+000,-2.5422201E+000,-1.8552324E+000,-1.0538402E-005, 0.0000000E+000, 0.0000000E+000,-1.5889634E-001,-2.1750469E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 5.5000706E+001, 6.2283271E+000, 0.0000000E+000,-2.0366023E+000,-2.5571624E+000,-1.8653788E+000,-1.0409370E-005, 0.0000000E+000, 0.0000000E+000,-1.6403934E-001,-2.3082684E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 5.6000183E+001, 6.0421097E+000, 0.0000000E+000,-1.9890815E+000,-2.4763872E+000,-1.8456036E+000,-1.0187063E-005, 0.0000000E+000, 0.0000000E+000,-2.0730803E-001,-2.6897276E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 5.7000591E+001, 7.0411461E+000, 0.0000000E+000,-2.2598521E+000,-2.3546492E+000,-1.8121234E+000,-1.0015501E-005, 0.0000000E+000, 0.0000000E+000, 6.7880224E-001, 6.1451132E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 5.8000633E+001, 5.5663499E+000, 0.0000000E+000,-1.8188992E+000,-2.6799739E+000,-1.7296117E+000,-1.0239096E-005, 0.0000000E+000, 0.0000000E+000,-5.9400248E-001,-6.6214511E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 5.9000156E+001, 5.9206649E+000, 0.0000000E+000,-1.9278126E+000,-2.3108396E+000,-1.6728077E+000,-1.0215106E-005, 0.0000000E+000, 0.0000000E+000, 6.3269451E-002, 9.1946978E-003, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 6.0000519E+001, 6.0042579E+000, 0.0000000E+000,-1.9384079E+000,-2.6503277E+000,-1.6230370E+000,-9.8317730E-006, 0.0000000E+000, 0.0000000E+000,-1.4307418E-001,-2.0752458E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 6.1000351E+001, 6.3197911E+000, 0.0000000E+000,-2.0228134E+000,-2.2547806E+000,-1.6660521E+000,-9.2991269E-006, 0.0000000E+000, 0.0000000E+000, 4.2685695E-001, 3.7613569E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 6.2000446E+001, 6.3566386E+000, 0.0000000E+000,-2.0611658E+000,-3.0914616E+000,-1.7707173E+000,-1.0709983E-005, 0.0000000E+000, 0.0000000E+000,-4.9410862E-001,-5.6671680E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 6.3000675E+001, 8.1290670E+000, 0.0000000E+000,-2.6027770E+000,-2.6127643E+000,-2.3247705E+000,-1.6970137E-005, 0.0000000E+000, 0.0000000E+000, 6.6497686E-001, 5.8873818E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 6.4000099E+001, 4.9317833E+000, 0.0000000E+000,-1.6461656E+000,-2.4267941E+000,-1.6306313E+000,-1.2379080E-005, 0.0000000E+000, 0.0000000E+000,-6.9925579E-001,-7.7182012E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 6.5000221E+001, 5.5351630E+000, 0.0000000E+000,-1.8156976E+000,-1.9131683E+000,-1.6102846E+000,-1.1680915E-005, 0.0000000E+000, 0.0000000E+000, 2.4650839E-001, 1.9600086E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 6.6000626E+001, 5.5938622E+000, 0.0000000E+000,-1.8249024E+000,-2.1314285E+000,-1.6852239E+000,-9.9801158E-006, 0.0000000E+000, 0.0000000E+000, 6.7239417E-003,-4.7702727E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 6.7000618E+001, 6.3778971E+000, 0.0000000E+000,-2.0769863E+000,-2.6830232E+000,-1.7882892E+000,-9.9406932E-006, 0.0000000E+000, 0.0000000E+000,-1.0399727E-001,-1.7041146E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 6.8000793E+001, 6.4368248E+000, 0.0000000E+000,-2.1049668E+000,-2.3993576E+000,-1.8471303E+000,-1.0041512E-005, 0.0000000E+000, 0.0000000E+000, 1.5284461E-001, 8.5360176E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 6.9000092E+001, 6.3169843E+000, 0.0000000E+000,-2.0626410E+000,-2.4716738E+000,-1.8037289E+000,-1.0013758E-005, 0.0000000E+000, 0.0000000E+000, 4.4235600E-002,-2.1069346E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 7.0000244E+001, 5.9926239E+000, 0.0000000E+000,-1.9609360E+000,-2.2478138E+000,-1.7472907E+000,-1.0103432E-005, 0.0000000E+000, 0.0000000E+000, 9.6880479E-002, 3.6573319E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 7.1000290E+001, 6.1244789E+000, 0.0000000E+000,-1.9971116E+000,-2.6326131E+000,-1.7533321E+000,-1.0007631E-005, 0.0000000E+000, 0.0000000E+000,-1.9777051E-001,-2.5858798E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 7.2000610E+001, 6.1663040E+000, 0.0000000E+000,-2.0124906E+000,-2.6617802E+000,-1.7179365E+000,-9.5838039E-006, 0.0000000E+000, 0.0000000E+000,-1.5862615E-001,-2.2591286E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 7.3000175E+001, 6.7691112E+000, 0.0000000E+000,-2.1641229E+000,-2.6480620E+000,-1.8417707E+000,-9.4958682E-006, 0.0000000E+000, 0.0000000E+000, 1.7980052E-001, 1.1514614E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 7.4000206E+001, 6.1017552E+000, 0.0000000E+000,-1.9768535E+000,-2.6543458E+000,-1.7167452E+000,-9.4964440E-006, 0.0000000E+000, 0.0000000E+000,-1.6945981E-001,-2.4619882E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 7.5000641E+001, 5.9819505E+000, 0.0000000E+000,-1.9591026E+000,-2.2522900E+000,-1.6648889E+000,-9.6620313E-006, 0.0000000E+000, 0.0000000E+000, 1.5392621E-001, 1.0565924E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 7.6000664E+001, 5.7272026E+000, 0.0000000E+000,-1.8674384E+000,-2.4545052E+000,-1.6126737E+000,-9.3346672E-006, 0.0000000E+000, 0.0000000E+000,-1.4035186E-001,-2.0742402E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 7.7000092E+001, 6.4500827E+000, 0.0000000E+000,-2.0752184E+000,-2.1988893E+000,-1.7409566E+000,-9.5915036E-006, 0.0000000E+000, 0.0000000E+000, 4.8260781E-001, 4.3500880E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 7.8000008E+001, 6.2825081E+000, 0.0000000E+000,-2.0461464E+000,-2.9275842E+000,-1.8016005E+000,-9.2634561E-006, 0.0000000E+000, 0.0000000E+000,-4.1980850E-001,-4.9283240E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 7.9000137E+001, 6.1926188E+000, 0.0000000E+000,-2.0244396E+000,-2.3770944E+000,-1.7358663E+000,-9.4477908E-006, 0.0000000E+000, 0.0000000E+000, 1.1803349E-001, 5.5208937E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 8.0000664E+001, 6.1010070E+000, 0.0000000E+000,-1.9897635E+000,-2.5730064E+000,-1.6618119E+000,-9.4914314E-006, 0.0000000E+000, 0.0000000E+000,-6.0142603E-002,-1.2358427E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 8.1000031E+001, 7.2565182E+000, 0.0000000E+000,-2.3512500E+000,-2.2215209E+000,-1.8694783E+000,-9.8411652E-006, 0.0000000E+000, 0.0000000E+000, 8.6899278E-001, 8.1425911E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 8.2000420E+001, 6.0961350E+000, 0.0000000E+000,-2.0267016E+000,-2.9184123E+000,-1.8384766E+000,-1.0708996E-005, 0.0000000E+000, 0.0000000E+000,-6.1097640E-001,-6.8746628E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 8.3000710E+001, 5.8301379E+000, 0.0000000E+000,-1.9031774E+000,-2.7387962E+000,-1.7198448E+000,-1.0030323E-005, 0.0000000E+000, 0.0000000E+000,-4.6700803E-001,-5.3169065E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 8.4000198E+001, 6.1636645E+000, 0.0000000E+000,-2.0004097E+000,-1.9136792E+000,-1.6389504E+000,-1.0123965E-005, 0.0000000E+000, 0.0000000E+000, 6.5451465E-001, 6.1061505E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 8.5000443E+001, 6.1506149E+000, 0.0000000E+000,-2.0349213E+000,-2.8522576E+000,-1.7944847E+000,-9.9681467E-006, 0.0000000E+000, 0.0000000E+000,-4.5757842E-001,-5.3105868E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 8.6000519E+001, 5.7297528E+000, 0.0000000E+000,-1.8711266E+000,-2.2845055E+000,-1.5851588E+000,-9.8039602E-006, 0.0000000E+000, 0.0000000E+000, 4.2568669E-002,-1.1048008E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 8.7000404E+001, 6.8714510E+000, 0.0000000E+000,-2.2594532E+000,-2.8992492E+000,-1.8823718E+000,-1.0016652E-005, 0.0000000E+000, 0.0000000E+000,-9.0453018E-002,-1.6963315E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 8.8000351E+001, 6.9133559E+000, 0.0000000E+000,-2.2458344E+000,-2.8911282E+000,-1.8569101E+000,-1.1424227E-005, 0.0000000E+000, 0.0000000E+000,-8.8480637E-003,-8.0528244E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 8.9000153E+001, 5.7115777E+000, 0.0000000E+000,-1.8592413E+000,-2.0945395E+000,-1.5936426E+000,-1.0605723E-005, 0.0000000E+000, 0.0000000E+000, 2.1644072E-001, 1.6414362E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 9.0000717E+001, 5.5443207E+000, 0.0000000E+000,-1.8080836E+000,-2.6176275E+000,-1.5260287E+000,-1.0073261E-005, 0.0000000E+000, 0.0000000E+000,-3.4270882E-001,-4.0742919E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 9.1000198E+001, 6.2691772E+000, 0.0000000E+000,-2.0282470E+000,-2.1902831E+000,-1.7319217E+000,-9.7572218E-006, 0.0000000E+000, 0.0000000E+000, 3.7936709E-001, 3.1871563E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 9.2000671E+001, 6.1490886E+000, 0.0000000E+000,-1.9951568E+000,-2.4103476E+000,-1.6933305E+000,-9.6263787E-006, 0.0000000E+000, 0.0000000E+000, 1.1046403E-001, 5.0244137E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 9.3000580E+001, 6.0052053E+000, 0.0000000E+000,-1.9828435E+000,-2.5597262E+000,-1.7888610E+000,-1.0066308E-005, 0.0000000E+000, 0.0000000E+000,-2.4889249E-001,-3.2623540E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 9.4000458E+001, 6.0684575E+000, 0.0000000E+000,-1.9865607E+000,-2.1941586E+000,-1.7509654E+000,-9.5167971E-006, 0.0000000E+000, 0.0000000E+000, 1.9524479E-001, 1.3676335E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 9.5000351E+001, 6.0097724E+000, 0.0000000E+000,-1.9468655E+000,-2.3614911E+000,-1.6994643E+000,-9.6919943E-006, 0.0000000E+000, 0.0000000E+000, 7.2703225E-002, 1.9417140E-003, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 9.6000191E+001, 6.5111391E+000, 0.0000000E+000,-2.1288296E+000,-2.5891026E+000,-1.7223980E+000,-9.8584322E-006, 0.0000000E+000, 0.0000000E+000, 1.3526662E-001, 7.0798952E-002, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 9.7000458E+001, 6.1879195E+000, 0.0000000E+000,-2.0287030E+000,-2.6982472E+000,-1.7469051E+000,-9.8276423E-006, 0.0000000E+000, 0.0000000E+000,-2.1178662E-001,-2.8594557E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 9.8000526E+001, 6.8497137E+000, 0.0000000E+000,-2.2219559E+000,-2.5234912E+000,-1.7016398E+000,-9.4625822E-006, 0.0000000E+000, 0.0000000E+000, 4.6592652E-001, 4.0261733E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 9.9000206E+001, 6.1269884E+000, 0.0000000E+000,-2.0070988E+000,-3.0531314E+000,-1.8013052E+000,-1.0503859E-005, 0.0000000E+000, 0.0000000E+000,-6.6192275E-001,-7.3455758E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
 1.0000000E+002, 6.1630148E+000, 0.0000000E+000,-2.0089539E+000,-2.3539806E+000,-1.6636215E+000,-9.8471701E-006, 0.0000000E+000, 0.0000000E+000, 2.0171075E-001, 1.3644900E-001, 0.0000000E+000, 1.3627035E-004, 0.0000000E+000
